                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Jul 17 22:45:16 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc94440
                             68 	.globl _set_bkg_palette_entry
                             69 	.globl _set_sprite_palette
                             70 	.globl _set_bkg_palette
                             71 	.globl _sgb_check
                             72 	.globl _gets
                             73 	.globl _puts
                             74 	.globl _sprintf
                             75 	.globl _printf
                             76 	.globl _putchar
                             77 	.globl _scry
                             78 	.globl _scrx
                             79 	.globl _y
                             80 	.globl _x
                             81 	.globl _gridy
                             82 	.globl _gridx
                             83 	.globl _door2
                             84 	.globl _door1
                             85 	.globl _door0
                             86 	.globl _key3
                             87 	.globl _key2
                             88 	.globl _key1
                             89 	.globl _f
                             90 	.globl _key_flag
                             91 	.globl _flag3
                             92 	.globl _lose_flag
                             93 	.globl _win_flag
                             94 	.globl _i
                             95 	.globl _enemy3
                             96 	.globl _enemy2
                             97 	.globl _enemy
                             98 	.globl _player
                             99 	.globl _lvl1_colmap
                            100 	.globl _winner
                            101 	.globl _game_over
                            102 	.globl _lvl1
                            103 	.globl _title
                            104 	.globl _sprites
                            105 	.globl _background
                            106 ;--------------------------------------------------------
                            107 ; Externals used
                            108 ;--------------------------------------------------------
                            109 	.globl _IE_REG
                            110 	.globl _SVBK_REG
                            111 	.globl _OCPD_REG
                            112 	.globl _OCPS_REG
                            113 	.globl _BCPD_REG
                            114 	.globl _BCPS_REG
                            115 	.globl _RP_REG
                            116 	.globl _HDMA5_REG
                            117 	.globl _HDMA4_REG
                            118 	.globl _HDMA3_REG
                            119 	.globl _HDMA2_REG
                            120 	.globl _HDMA1_REG
                            121 	.globl _VBK_REG
                            122 	.globl _KEY1_REG
                            123 	.globl _WX_REG
                            124 	.globl _WY_REG
                            125 	.globl _OBP1_REG
                            126 	.globl _OBP0_REG
                            127 	.globl _BGP_REG
                            128 	.globl _DMA_REG
                            129 	.globl _LYC_REG
                            130 	.globl _LY_REG
                            131 	.globl _SCX_REG
                            132 	.globl _SCY_REG
                            133 	.globl _STAT_REG
                            134 	.globl _LCDC_REG
                            135 	.globl _NR52_REG
                            136 	.globl _NR51_REG
                            137 	.globl _NR50_REG
                            138 	.globl _NR44_REG
                            139 	.globl _NR43_REG
                            140 	.globl _NR42_REG
                            141 	.globl _NR41_REG
                            142 	.globl _NR34_REG
                            143 	.globl _NR33_REG
                            144 	.globl _NR32_REG
                            145 	.globl _NR31_REG
                            146 	.globl _NR30_REG
                            147 	.globl _NR24_REG
                            148 	.globl _NR23_REG
                            149 	.globl _NR22_REG
                            150 	.globl _NR21_REG
                            151 	.globl _NR14_REG
                            152 	.globl _NR13_REG
                            153 	.globl _NR12_REG
                            154 	.globl _NR11_REG
                            155 	.globl _NR10_REG
                            156 	.globl _IF_REG
                            157 	.globl _TAC_REG
                            158 	.globl _TMA_REG
                            159 	.globl _TIMA_REG
                            160 	.globl _DIV_REG
                            161 	.globl _SC_REG
                            162 	.globl _SB_REG
                            163 	.globl _P1_REG
                            164 	.globl __io_out
                            165 	.globl __io_in
                            166 	.globl __io_status
                            167 	.globl _sys_time
                            168 	.globl __cpu
                            169 ;--------------------------------------------------------
                            170 ; special function registers
                            171 ;--------------------------------------------------------
                            172 ;--------------------------------------------------------
                            173 ; special function bits 
                            174 ;--------------------------------------------------------
                            175 ;--------------------------------------------------------
                            176 ; internal ram data
                            177 ;--------------------------------------------------------
                            178 	.area _DATA
   0000                     179 _background::
   0000                     180 	.ds 880
   0370                     181 _sprites::
   0370                     182 	.ds 160
   0410                     183 _title::
   0410                     184 	.ds 360
   0578                     185 _lvl1::
   0578                     186 	.ds 360
   06E0                     187 _game_over::
   06E0                     188 	.ds 360
   0848                     189 _winner::
   0848                     190 	.ds 360
   09B0                     191 _lvl1_colmap::
   09B0                     192 	.ds 646
   0C36                     193 _player::
   0C36                     194 	.ds 2
   0C38                     195 _enemy::
   0C38                     196 	.ds 2
   0C3A                     197 _enemy2::
   0C3A                     198 	.ds 2
   0C3C                     199 _enemy3::
   0C3C                     200 	.ds 0
   0C3C                     201 _i::
   0C3C                     202 	.ds 1
   0C3D                     203 _win_flag::
   0C3D                     204 	.ds 1
   0C3E                     205 _lose_flag::
   0C3E                     206 	.ds 1
   0C3F                     207 _flag3::
   0C3F                     208 	.ds 1
   0C40                     209 _key_flag::
   0C40                     210 	.ds 1
   0C41                     211 _f::
   0C41                     212 	.ds 1
   0C42                     213 _key1::
   0C42                     214 	.ds 1
   0C43                     215 _key2::
   0C43                     216 	.ds 2
   0C45                     217 _key3::
   0C45                     218 	.ds 2
   0C47                     219 _door0::
   0C47                     220 	.ds 2
   0C49                     221 _door1::
   0C49                     222 	.ds 2
   0C4B                     223 _door2::
   0C4B                     224 	.ds 2
   0C4D                     225 _gridx::
   0C4D                     226 	.ds 2
   0C4F                     227 _gridy::
   0C4F                     228 	.ds 2
   0C51                     229 _x::
   0C51                     230 	.ds 2
   0C53                     231 _y::
   0C53                     232 	.ds 2
   0C55                     233 _scrx::
   0C55                     234 	.ds 2
   0C57                     235 _scry::
   0C57                     236 	.ds 2
                            237 ;--------------------------------------------------------
                            238 ; overlayable items in internal ram 
                            239 ;--------------------------------------------------------
                            240 	.area _OVERLAY
                            241 ;--------------------------------------------------------
                            242 ; indirectly addressable internal ram data
                            243 ;--------------------------------------------------------
                            244 	.area _ISEG
                            245 ;--------------------------------------------------------
                            246 ; bit data
                            247 ;--------------------------------------------------------
                            248 	.area _BSEG
                            249 ;--------------------------------------------------------
                            250 ; external ram data
                            251 ;--------------------------------------------------------
                            252 	.area _XSEG
                            253 ;--------------------------------------------------------
                            254 ; global & static initialisations
                            255 ;--------------------------------------------------------
                            256 	.area _GSINIT
                            257 	.area _GSFINAL
                            258 	.area _GSINIT
                            259 ;	main.c 332
                            260 ; genAssign (pointer)
   0000 11 00 00            261 	ld	de,#_background + 0
   0003 3E 00               262 	ld	a,#0x00
   0005 12                  263 	ld	(de),a
                            264 ; genPlus
                            265 ; genPlusIncr
   0006 11 01 00            266 	ld	de,#_background + 1
                            267 ; genAssign (pointer)
   0009 3E 00               268 	ld	a,#0x00
   000B 12                  269 	ld	(de),a
                            270 ; genPlus
                            271 ; genPlusIncr
   000C 11 02 00            272 	ld	de,#_background + 2
                            273 ; genAssign (pointer)
   000F 3E 00               274 	ld	a,#0x00
   0011 12                  275 	ld	(de),a
                            276 ; genPlus
                            277 ; genPlusIncr
   0012 11 03 00            278 	ld	de,#_background + 3
                            279 ; genAssign (pointer)
   0015 3E 00               280 	ld	a,#0x00
   0017 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   0018 11 04 00            284 	ld	de,#_background + 4
                            285 ; genAssign (pointer)
   001B 3E 00               286 	ld	a,#0x00
   001D 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   001E 11 05 00            290 	ld	de,#_background + 5
                            291 ; genAssign (pointer)
   0021 3E 00               292 	ld	a,#0x00
   0023 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   0024 11 06 00            296 	ld	de,#_background + 6
                            297 ; genAssign (pointer)
   0027 3E 00               298 	ld	a,#0x00
   0029 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   002A 11 07 00            302 	ld	de,#_background + 7
                            303 ; genAssign (pointer)
   002D 3E 00               304 	ld	a,#0x00
   002F 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   0030 11 08 00            308 	ld	de,#_background + 8
                            309 ; genAssign (pointer)
   0033 3E 00               310 	ld	a,#0x00
   0035 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   0036 11 09 00            314 	ld	de,#_background + 9
                            315 ; genAssign (pointer)
   0039 3E 00               316 	ld	a,#0x00
   003B 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   003C 11 0A 00            320 	ld	de,#_background + 10
                            321 ; genAssign (pointer)
   003F 3E 00               322 	ld	a,#0x00
   0041 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   0042 11 0B 00            326 	ld	de,#_background + 11
                            327 ; genAssign (pointer)
   0045 3E 00               328 	ld	a,#0x00
   0047 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   0048 11 0C 00            332 	ld	de,#_background + 12
                            333 ; genAssign (pointer)
   004B 3E 00               334 	ld	a,#0x00
   004D 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   004E 11 0D 00            338 	ld	de,#_background + 13
                            339 ; genAssign (pointer)
   0051 3E 00               340 	ld	a,#0x00
   0053 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   0054 11 0E 00            344 	ld	de,#_background + 14
                            345 ; genAssign (pointer)
   0057 3E 00               346 	ld	a,#0x00
   0059 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   005A 11 0F 00            350 	ld	de,#_background + 15
                            351 ; genAssign (pointer)
   005D 3E 00               352 	ld	a,#0x00
   005F 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   0060 11 10 00            356 	ld	de,#_background + 16
                            357 ; genAssign (pointer)
   0063 3E 7C               358 	ld	a,#0x7C
   0065 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   0066 11 11 00            362 	ld	de,#_background + 17
                            363 ; genAssign (pointer)
   0069 3E 7C               364 	ld	a,#0x7C
   006B 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   006C 11 12 00            368 	ld	de,#_background + 18
                            369 ; genAssign (pointer)
   006F 3E 86               370 	ld	a,#0x86
   0071 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   0072 11 13 00            374 	ld	de,#_background + 19
                            375 ; genAssign (pointer)
   0075 3E 86               376 	ld	a,#0x86
   0077 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   0078 11 14 00            380 	ld	de,#_background + 20
                            381 ; genAssign (pointer)
   007B 3E 8A               382 	ld	a,#0x8A
   007D 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   007E 11 15 00            386 	ld	de,#_background + 21
                            387 ; genAssign (pointer)
   0081 3E 8A               388 	ld	a,#0x8A
   0083 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   0084 11 16 00            392 	ld	de,#_background + 22
                            393 ; genAssign (pointer)
   0087 3E 92               394 	ld	a,#0x92
   0089 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   008A 11 17 00            398 	ld	de,#_background + 23
                            399 ; genAssign (pointer)
   008D 3E 92               400 	ld	a,#0x92
   008F 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   0090 11 18 00            404 	ld	de,#_background + 24
                            405 ; genAssign (pointer)
   0093 3E A2               406 	ld	a,#0xA2
   0095 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   0096 11 19 00            410 	ld	de,#_background + 25
                            411 ; genAssign (pointer)
   0099 3E A2               412 	ld	a,#0xA2
   009B 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   009C 11 1A 00            416 	ld	de,#_background + 26
                            417 ; genAssign (pointer)
   009F 3E C2               418 	ld	a,#0xC2
   00A1 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   00A2 11 1B 00            422 	ld	de,#_background + 27
                            423 ; genAssign (pointer)
   00A5 3E C2               424 	ld	a,#0xC2
   00A7 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00A8 11 1C 00            428 	ld	de,#_background + 28
                            429 ; genAssign (pointer)
   00AB 3E 7C               430 	ld	a,#0x7C
   00AD 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00AE 11 1D 00            434 	ld	de,#_background + 29
                            435 ; genAssign (pointer)
   00B1 3E 7C               436 	ld	a,#0x7C
   00B3 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00B4 11 1E 00            440 	ld	de,#_background + 30
                            441 ; genAssign (pointer)
   00B7 3E 00               442 	ld	a,#0x00
   00B9 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00BA 11 1F 00            446 	ld	de,#_background + 31
                            447 ; genAssign (pointer)
   00BD 3E 00               448 	ld	a,#0x00
   00BF 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00C0 11 20 00            452 	ld	de,#_background + 32
                            453 ; genAssign (pointer)
   00C3 3E 10               454 	ld	a,#0x10
   00C5 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00C6 11 21 00            458 	ld	de,#_background + 33
                            459 ; genAssign (pointer)
   00C9 3E 10               460 	ld	a,#0x10
   00CB 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   00CC 11 22 00            464 	ld	de,#_background + 34
                            465 ; genAssign (pointer)
   00CF 3E 30               466 	ld	a,#0x30
   00D1 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   00D2 11 23 00            470 	ld	de,#_background + 35
                            471 ; genAssign (pointer)
   00D5 3E 30               472 	ld	a,#0x30
   00D7 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   00D8 11 24 00            476 	ld	de,#_background + 36
                            477 ; genAssign (pointer)
   00DB 3E 10               478 	ld	a,#0x10
   00DD 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   00DE 11 25 00            482 	ld	de,#_background + 37
                            483 ; genAssign (pointer)
   00E1 3E 10               484 	ld	a,#0x10
   00E3 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   00E4 11 26 00            488 	ld	de,#_background + 38
                            489 ; genAssign (pointer)
   00E7 3E 10               490 	ld	a,#0x10
   00E9 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   00EA 11 27 00            494 	ld	de,#_background + 39
                            495 ; genAssign (pointer)
   00ED 3E 10               496 	ld	a,#0x10
   00EF 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   00F0 11 28 00            500 	ld	de,#_background + 40
                            501 ; genAssign (pointer)
   00F3 3E 10               502 	ld	a,#0x10
   00F5 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   00F6 11 29 00            506 	ld	de,#_background + 41
                            507 ; genAssign (pointer)
   00F9 3E 10               508 	ld	a,#0x10
   00FB 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   00FC 11 2A 00            512 	ld	de,#_background + 42
                            513 ; genAssign (pointer)
   00FF 3E 10               514 	ld	a,#0x10
   0101 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   0102 11 2B 00            518 	ld	de,#_background + 43
                            519 ; genAssign (pointer)
   0105 3E 10               520 	ld	a,#0x10
   0107 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   0108 11 2C 00            524 	ld	de,#_background + 44
                            525 ; genAssign (pointer)
   010B 3E 7C               526 	ld	a,#0x7C
   010D 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   010E 11 2D 00            530 	ld	de,#_background + 45
                            531 ; genAssign (pointer)
   0111 3E 7C               532 	ld	a,#0x7C
   0113 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   0114 11 2E 00            536 	ld	de,#_background + 46
                            537 ; genAssign (pointer)
   0117 3E 00               538 	ld	a,#0x00
   0119 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   011A 11 2F 00            542 	ld	de,#_background + 47
                            543 ; genAssign (pointer)
   011D 3E 00               544 	ld	a,#0x00
   011F 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   0120 11 30 00            548 	ld	de,#_background + 48
                            549 ; genAssign (pointer)
   0123 3E 7C               550 	ld	a,#0x7C
   0125 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   0126 11 31 00            554 	ld	de,#_background + 49
                            555 ; genAssign (pointer)
   0129 3E 7C               556 	ld	a,#0x7C
   012B 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   012C 11 32 00            560 	ld	de,#_background + 50
                            561 ; genAssign (pointer)
   012F 3E 82               562 	ld	a,#0x82
   0131 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0132 11 33 00            566 	ld	de,#_background + 51
                            567 ; genAssign (pointer)
   0135 3E 82               568 	ld	a,#0x82
   0137 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   0138 11 34 00            572 	ld	de,#_background + 52
                            573 ; genAssign (pointer)
   013B 3E 02               574 	ld	a,#0x02
   013D 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   013E 11 35 00            578 	ld	de,#_background + 53
                            579 ; genAssign (pointer)
   0141 3E 02               580 	ld	a,#0x02
   0143 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   0144 11 36 00            584 	ld	de,#_background + 54
                            585 ; genAssign (pointer)
   0147 3E 1C               586 	ld	a,#0x1C
   0149 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   014A 11 37 00            590 	ld	de,#_background + 55
                            591 ; genAssign (pointer)
   014D 3E 1C               592 	ld	a,#0x1C
   014F 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   0150 11 38 00            596 	ld	de,#_background + 56
                            597 ; genAssign (pointer)
   0153 3E 60               598 	ld	a,#0x60
   0155 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   0156 11 39 00            602 	ld	de,#_background + 57
                            603 ; genAssign (pointer)
   0159 3E 60               604 	ld	a,#0x60
   015B 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   015C 11 3A 00            608 	ld	de,#_background + 58
                            609 ; genAssign (pointer)
   015F 3E 80               610 	ld	a,#0x80
   0161 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0162 11 3B 00            614 	ld	de,#_background + 59
                            615 ; genAssign (pointer)
   0165 3E 80               616 	ld	a,#0x80
   0167 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   0168 11 3C 00            620 	ld	de,#_background + 60
                            621 ; genAssign (pointer)
   016B 3E FE               622 	ld	a,#0xFE
   016D 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   016E 11 3D 00            626 	ld	de,#_background + 61
                            627 ; genAssign (pointer)
   0171 3E FE               628 	ld	a,#0xFE
   0173 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   0174 11 3E 00            632 	ld	de,#_background + 62
                            633 ; genAssign (pointer)
   0177 3E 00               634 	ld	a,#0x00
   0179 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   017A 11 3F 00            638 	ld	de,#_background + 63
                            639 ; genAssign (pointer)
   017D 3E 00               640 	ld	a,#0x00
   017F 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   0180 11 40 00            644 	ld	de,#_background + 64
                            645 ; genAssign (pointer)
   0183 3E FE               646 	ld	a,#0xFE
   0185 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   0186 11 41 00            650 	ld	de,#_background + 65
                            651 ; genAssign (pointer)
   0189 3E FE               652 	ld	a,#0xFE
   018B 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   018C 11 42 00            656 	ld	de,#_background + 66
                            657 ; genAssign (pointer)
   018F 3E 04               658 	ld	a,#0x04
   0191 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   0192 11 43 00            662 	ld	de,#_background + 67
                            663 ; genAssign (pointer)
   0195 3E 04               664 	ld	a,#0x04
   0197 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   0198 11 44 00            668 	ld	de,#_background + 68
                            669 ; genAssign (pointer)
   019B 3E 18               670 	ld	a,#0x18
   019D 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   019E 11 45 00            674 	ld	de,#_background + 69
                            675 ; genAssign (pointer)
   01A1 3E 18               676 	ld	a,#0x18
   01A3 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01A4 11 46 00            680 	ld	de,#_background + 70
                            681 ; genAssign (pointer)
   01A7 3E 04               682 	ld	a,#0x04
   01A9 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01AA 11 47 00            686 	ld	de,#_background + 71
                            687 ; genAssign (pointer)
   01AD 3E 04               688 	ld	a,#0x04
   01AF 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01B0 11 48 00            692 	ld	de,#_background + 72
                            693 ; genAssign (pointer)
   01B3 3E 02               694 	ld	a,#0x02
   01B5 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01B6 11 49 00            698 	ld	de,#_background + 73
                            699 ; genAssign (pointer)
   01B9 3E 02               700 	ld	a,#0x02
   01BB 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01BC 11 4A 00            704 	ld	de,#_background + 74
                            705 ; genAssign (pointer)
   01BF 3E 82               706 	ld	a,#0x82
   01C1 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01C2 11 4B 00            710 	ld	de,#_background + 75
                            711 ; genAssign (pointer)
   01C5 3E 82               712 	ld	a,#0x82
   01C7 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01C8 11 4C 00            716 	ld	de,#_background + 76
                            717 ; genAssign (pointer)
   01CB 3E 7C               718 	ld	a,#0x7C
   01CD 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01CE 11 4D 00            722 	ld	de,#_background + 77
                            723 ; genAssign (pointer)
   01D1 3E 7C               724 	ld	a,#0x7C
   01D3 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   01D4 11 4E 00            728 	ld	de,#_background + 78
                            729 ; genAssign (pointer)
   01D7 3E 00               730 	ld	a,#0x00
   01D9 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   01DA 11 4F 00            734 	ld	de,#_background + 79
                            735 ; genAssign (pointer)
   01DD 3E 00               736 	ld	a,#0x00
   01DF 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   01E0 11 50 00            740 	ld	de,#_background + 80
                            741 ; genAssign (pointer)
   01E3 3E 0C               742 	ld	a,#0x0C
   01E5 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   01E6 11 51 00            746 	ld	de,#_background + 81
                            747 ; genAssign (pointer)
   01E9 3E 0C               748 	ld	a,#0x0C
   01EB 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   01EC 11 52 00            752 	ld	de,#_background + 82
                            753 ; genAssign (pointer)
   01EF 3E 14               754 	ld	a,#0x14
   01F1 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   01F2 11 53 00            758 	ld	de,#_background + 83
                            759 ; genAssign (pointer)
   01F5 3E 14               760 	ld	a,#0x14
   01F7 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
   01F8 11 54 00            764 	ld	de,#_background + 84
                            765 ; genAssign (pointer)
   01FB 3E 24               766 	ld	a,#0x24
   01FD 12                  767 	ld	(de),a
                            768 ; genPlus
                            769 ; genPlusIncr
   01FE 11 55 00            770 	ld	de,#_background + 85
                            771 ; genAssign (pointer)
   0201 3E 24               772 	ld	a,#0x24
   0203 12                  773 	ld	(de),a
                            774 ; genPlus
                            775 ; genPlusIncr
   0204 11 56 00            776 	ld	de,#_background + 86
                            777 ; genAssign (pointer)
   0207 3E 44               778 	ld	a,#0x44
   0209 12                  779 	ld	(de),a
                            780 ; genPlus
                            781 ; genPlusIncr
   020A 11 57 00            782 	ld	de,#_background + 87
                            783 ; genAssign (pointer)
   020D 3E 44               784 	ld	a,#0x44
   020F 12                  785 	ld	(de),a
                            786 ; genPlus
                            787 ; genPlusIncr
   0210 11 58 00            788 	ld	de,#_background + 88
                            789 ; genAssign (pointer)
   0213 3E 84               790 	ld	a,#0x84
   0215 12                  791 	ld	(de),a
                            792 ; genPlus
                            793 ; genPlusIncr
   0216 11 59 00            794 	ld	de,#_background + 89
                            795 ; genAssign (pointer)
   0219 3E 84               796 	ld	a,#0x84
   021B 12                  797 	ld	(de),a
                            798 ; genPlus
                            799 ; genPlusIncr
   021C 11 5A 00            800 	ld	de,#_background + 90
                            801 ; genAssign (pointer)
   021F 3E FE               802 	ld	a,#0xFE
   0221 12                  803 	ld	(de),a
                            804 ; genPlus
                            805 ; genPlusIncr
   0222 11 5B 00            806 	ld	de,#_background + 91
                            807 ; genAssign (pointer)
   0225 3E FE               808 	ld	a,#0xFE
   0227 12                  809 	ld	(de),a
                            810 ; genPlus
                            811 ; genPlusIncr
   0228 11 5C 00            812 	ld	de,#_background + 92
                            813 ; genAssign (pointer)
   022B 3E 04               814 	ld	a,#0x04
